"dv","ivs","cc","demog","inter"
"isdhappy","isdhandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl isdcc1r*d1racewhbl","isdhandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl isdcc1r*d1racewhbl"
"isdhappy","isdhandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl isdcc1r*p1racewhbl","isdhandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl isdcc1r*p1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex ispcc1r*d1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex ispcc1r*d1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex ispcc1r*p1sex","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex ispcc1r*p1sex"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl ispcc1r*d1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl ispcc1r*d1racewhbl"
"isdhappy","isdhandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl ispcc1r*p1racewhbl","isdhandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl ispcc1r*p1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex isdcc2*d1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex isdcc2*d1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex isdcc2*p1sex","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex isdcc2*p1sex"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl isdcc2*d1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl isdcc2*d1racewhbl"
"isdhappy","isdhandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl isdcc2*p1racewhbl","isdhandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl isdcc2*p1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*d1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*d1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl ispcc2*p1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","ispcc2*p1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1sex ispcc2*d1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1sex ispcc2*d1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1sex ispcc2*p1sex","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1sex ispcc2*p1sex"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*d1racewhbl ispcc2*d1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*d1racewhbl ispcc2*d1racewhbl"
"isdhappy","isdhandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isdhandler*p1racewhbl ispcc2*p1racewhbl","isdhandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isdhandler*p1racewhbl ispcc2*p1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isdcc1r*p1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc1r*d1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc1r*d1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc1r*p1sex","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc1r*p1sex"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc1r*d1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc1r*d1racewhbl"
"isdhappy","isphandler isdcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc1r*p1racewhbl","isphandler isdcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc1r*p1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*d1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*d1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl ispcc1r*p1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","ispcc1r*p1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex ispcc1r*d1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex ispcc1r*d1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex ispcc1r*p1sex","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex ispcc1r*p1sex"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl ispcc1r*d1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl ispcc1r*d1racewhbl"
"isdhappy","isphandler ispcc1r d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl ispcc1r*p1racewhbl","isphandler ispcc1r","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl ispcc1r*p1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*d1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*d1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isdcc2*p1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isdcc2*p1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex isdcc2*d1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex isdcc2*d1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex isdcc2*p1sex","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex isdcc2*p1sex"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl isdcc2*d1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl isdcc2*d1racewhbl"
"isdhappy","isphandler isdcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1racewhbl isdcc2*p1racewhbl","isphandler isdcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1racewhbl isdcc2*p1racewhbl"
"isdhappy","isphandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl","isphandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl"," "
"isdhappy","isphandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1sex","isphandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1sex"
"isdhappy","isphandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*p1sex","isphandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*p1sex"
"isdhappy","isphandler ispcc2 d1sex p1sex d1racewhbl p1racewhbl isphandler*d1racewhbl","isphandler ispcc2","d1sex p1sex d1racewhbl p1racewhbl","isphandler*d1racewhbl"
